<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>19.11.14 13:14</span><br><div  class=msmess>dsfsfsfs</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>19.11.14 13:15</span><br><div  class=msmess>fgfhgfh</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>19.11.14 13:15</span><br><div  class=msmess>fdsfsdfsd</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>19.11.14 15:25</span><br><div  class=msmess>апрарпапа </div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>19.11.14 15:25</span><br><div  class=msmess><u><i><b>прара</b></i></u></div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>19.11.14 15:25</span><br><div  class=msmess><img src="http://sosedi2/chat/smile/4.gif" width="35" border="0"></div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>20.11.14 10:55</span><br><div  class=msmess>fdgdfgfdgfdgd</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>20.11.14 10:57</span><br><div  class=msmess>gdfgdfg</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>20.11.14 10:58</span><br><div  class=msmess>fdgdfgdfg</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>20.11.14 10:58</span><br><div  class=msmess>dfdsfsdfsd</div></div>
<div class='blocc'><span class=msname><a onclick="insert_text('','[b][i]wmrush:[/i][/b]')" >wmrush</a></span>&nbsp;<span class=mstime>20.11.14 11:02</span><br><div  class=msmess>fdfdgfdgdf</div></div>
